"finger","height"
10.5,167.64
10.5,167.64
10.5,167.64
10.6,167.64
10.7,167.64
10.7,167.64
10.7,167.64
10.8,167.64
10.9,167.64
10.9,167.64
10.9,167.64
10.9,167.64
10.9,167.64
10.9,167.64
10.9,167.64
10.9,167.64
10.9,167.64
10.9,167.64
11,167.64
11,167.64
11,167.64
11,167.64
11,167.64
11,167.64
11,167.64
11,167.64
11,167.64
11,167.64
11,167.64
11,167.64
11,167.64
11,167.64
11,167.64
11,167.64
11,167.64
11.1,167.64
11.1,167.64
11.1,167.64
11.1,167.64
11.1,167.64
11.1,167.64
11.1,167.64
11.1,167.64
11.1,167.64
11.1,167.64
11.1,167.64
11.1,167.64
11.1,167.64
11.1,167.64
11.1,167.64
11.1,167.64
11.1,167.64
11.1,167.64
11.1,167.64
11.1,167.64
11.1,167.64
11.1,167.64
11.1,167.64
11.1,167.64
11.2,167.64
11.2,167.64
11.2,167.64
11.2,167.64
11.2,167.64
11.2,167.64
11.2,167.64
11.2,167.64
11.2,167.64
11.2,167.64
11.2,167.64
11.2,167.64
11.2,167.64
11.2,167.64
11.2,167.64
11.2,167.64
11.2,167.64
11.2,167.64
11.2,167.64
11.2,167.64
11.2,167.64
11.2,167.64
11.2,167.64
11.2,167.64
11.2,167.64
11.2,167.64
11.2,167.64
11.3,167.64
11.3,167.64
11.3,167.64
11.3,167.64
11.3,167.64
11.3,167.64
11.3,167.64
11.3,167.64
11.3,167.64
11.3,167.64
11.3,167.64
11.3,167.64
11.3,167.64
11.3,167.64
11.3,167.64
11.3,167.64
11.3,167.64
11.3,167.64
11.3,167.64
11.3,167.64
11.3,167.64
11.3,167.64
11.3,167.64
11.3,167.64
11.3,167.64
11.3,167.64
11.4,167.64
11.4,167.64
11.4,167.64
11.4,167.64
11.4,167.64
11.4,167.64
11.4,167.64
11.4,167.64
11.4,167.64
11.4,167.64
11.4,167.64
11.4,167.64
11.4,167.64
11.4,167.64
11.4,167.64
11.4,167.64
11.4,167.64
11.4,167.64
11.4,167.64
11.4,167.64
11.4,167.64
11.4,167.64
11.4,167.64
11.4,167.64
11.4,167.64
11.4,167.64
11.5,167.64
11.5,167.64
11.5,167.64
11.5,167.64
11.5,167.64
11.5,167.64
11.5,167.64
11.5,167.64
11.5,167.64
11.5,167.64
11.5,167.64
11.5,167.64
11.5,167.64
11.5,167.64
11.5,167.64
11.5,167.64
11.5,167.64
11.5,167.64
11.5,167.64
11.5,167.64
11.5,167.64
11.5,167.64
11.5,167.64
11.5,167.64
11.5,167.64
11.5,167.64
11.5,167.64
11.5,167.64
11.5,167.64
11.5,167.64
11.5,167.64
11.5,167.64
11.5,167.64
11.5,167.64
11.5,167.64
11.5,167.64
11.5,167.64
11.5,167.64
11.6,167.64
11.6,167.64
11.6,167.64
11.6,167.64
11.6,167.64
11.6,167.64
11.6,167.64
11.6,167.64
11.6,167.64
11.6,167.64
11.6,167.64
11.6,167.64
11.6,167.64
11.6,167.64
11.6,167.64
11.6,167.64
11.6,167.64
11.6,167.64
11.6,167.64
11.6,167.64
11.6,167.64
11.6,167.64
11.6,167.64
11.6,167.64
11.6,167.64
11.6,167.64
11.6,167.64
11.6,167.64
11.6,167.64
11.6,167.64
11.6,167.64
11.6,167.64
11.6,167.64
11.6,167.64
11.6,167.64
11.6,167.64
11.6,167.64
11.6,167.64
11.6,167.64
11.6,167.64
11.6,167.64
11.6,167.64
11.6,167.64
11.6,167.64
11.6,167.64
11.6,167.64
11.6,167.64
11.6,167.64
11.7,167.64
11.7,167.64
11.7,167.64
11.7,167.64
11.7,167.64
11.7,167.64
11.7,167.64
11.7,167.64
11.7,167.64
11.7,167.64
11.7,167.64
11.7,167.64
11.7,167.64
11.7,167.64
11.7,167.64
11.7,167.64
11.7,167.64
11.7,167.64
11.7,167.64
11.7,167.64
11.7,167.64
11.7,167.64
11.7,167.64
11.7,167.64
11.7,167.64
11.7,167.64
11.7,167.64
11.7,167.64
11.7,167.64
11.7,167.64
11.7,167.64
11.7,167.64
11.7,167.64
11.7,167.64
11.7,167.64
11.7,167.64
11.7,167.64
11.7,167.64
11.7,167.64
11.7,167.64
11.7,167.64
11.7,167.64
11.7,167.64
11.7,167.64
11.7,167.64
11.7,167.64
11.7,167.64
11.7,167.64
11.8,167.64
11.8,167.64
11.8,167.64
11.8,167.64
11.8,167.64
11.8,167.64
11.8,167.64
11.8,167.64
11.8,167.64
11.8,167.64
11.8,167.64
11.8,167.64
11.8,167.64
11.8,167.64
11.8,167.64
11.8,167.64
11.8,167.64
11.8,167.64
11.8,167.64
11.8,167.64
11.8,167.64
11.8,167.64
11.8,167.64
11.8,167.64
11.8,167.64
11.8,167.64
11.8,167.64
11.8,167.64
11.8,167.64
11.8,167.64
11.8,167.64
11.8,167.64
11.8,167.64
11.8,167.64
11.8,167.64
11.8,167.64
11.8,167.64
11.8,167.64
11.8,167.64
11.8,167.64
11.8,167.64
11.9,167.64
11.9,167.64
11.9,167.64
11.9,167.64
11.9,167.64
11.9,167.64
11.9,167.64
11.9,167.64
11.9,167.64
11.9,167.64
11.9,167.64
11.9,167.64
11.9,167.64
11.9,167.64
11.9,167.64
11.9,167.64
11.9,167.64
11.9,167.64
11.9,167.64
11.9,167.64
11.9,167.64
11.9,167.64
11.9,167.64
11.9,167.64
11.9,167.64
11.9,167.64
11.9,167.64
11.9,167.64
11.9,167.64
11.9,167.64
11.9,167.64
11.9,167.64
12,167.64
12,167.64
12,167.64
12,167.64
12,167.64
12,167.64
12,167.64
12,167.64
12,167.64
12,167.64
12,167.64
12,167.64
12,167.64
12,167.64
12,167.64
12,167.64
12,167.64
12,167.64
12,167.64
12,167.64
12,167.64
12,167.64
12,167.64
12,167.64
12,167.64
12,167.64
12,167.64
12,167.64
12,167.64
12,167.64
12,167.64
12,167.64
12,167.64
12,167.64
12,167.64
12,167.64
12,167.64
12,167.64
12,167.64
12,167.64
12,167.64
12,167.64
12.1,167.64
12.1,167.64
12.1,167.64
12.1,167.64
12.1,167.64
12.1,167.64
12.1,167.64
12.1,167.64
12.1,167.64
12.1,167.64
12.1,167.64
12.1,167.64
12.1,167.64
12.1,167.64
12.1,167.64
12.1,167.64
12.1,167.64
12.1,167.64
12.1,167.64
12.1,167.64
12.1,167.64
12.1,167.64
12.2,167.64
12.2,167.64
12.2,167.64
12.2,167.64
12.2,167.64
12.2,167.64
12.2,167.64
12.2,167.64
12.2,167.64
12.2,167.64
12.2,167.64
12.2,167.64
12.2,167.64
12.2,167.64
12.2,167.64
12.2,167.64
12.2,167.64
12.2,167.64
12.2,167.64
12.2,167.64
12.2,167.64
12.2,167.64
12.2,167.64
12.3,167.64
12.3,167.64
12.3,167.64
12.3,167.64
12.3,167.64
12.3,167.64
12.3,167.64
12.3,167.64
12.3,167.64
12.3,167.64
12.4,167.64
12.4,167.64
12.4,167.64
12.4,167.64
12.4,167.64
12.4,167.64
12.4,167.64
12.5,167.64
12.5,167.64
12.5,167.64
12.7,167.64
12.8,167.64
13,167.64
13,167.64
13,167.64
13.2,167.64
10.5,170.18
10.7,170.18
10.8,170.18
10.8,170.18
10.9,170.18
10.9,170.18
10.9,170.18
10.9,170.18
11,170.18
11,170.18
11,170.18
11,170.18
11,170.18
11,170.18
11,170.18
11,170.18
11,170.18
11,170.18
11.1,170.18
11.1,170.18
11.1,170.18
11.1,170.18
11.1,170.18
11.1,170.18
11.1,170.18
11.2,170.18
11.2,170.18
11.2,170.18
11.2,170.18
11.2,170.18
11.2,170.18
11.2,170.18
11.2,170.18
11.2,170.18
11.2,170.18
11.2,170.18
11.2,170.18
11.2,170.18
11.2,170.18
11.2,170.18
11.2,170.18
11.2,170.18
11.2,170.18
11.2,170.18
11.2,170.18
11.3,170.18
11.3,170.18
11.3,170.18
11.3,170.18
11.3,170.18
11.3,170.18
11.3,170.18
11.3,170.18
11.3,170.18
11.3,170.18
11.3,170.18
11.3,170.18
11.3,170.18
11.3,170.18
11.3,170.18
11.3,170.18
11.3,170.18
11.3,170.18
11.3,170.18
11.3,170.18
11.3,170.18
11.3,170.18
11.3,170.18
11.3,170.18
11.4,170.18
11.4,170.18
11.4,170.18
11.4,170.18
11.4,170.18
11.4,170.18
11.4,170.18
11.4,170.18
11.4,170.18
11.4,170.18
11.4,170.18
11.4,170.18
11.4,170.18
11.4,170.18
11.4,170.18
11.4,170.18
11.4,170.18
11.4,170.18
11.4,170.18
11.4,170.18
11.4,170.18
11.4,170.18
11.5,170.18
11.5,170.18
11.5,170.18
11.5,170.18
11.5,170.18
11.5,170.18
11.5,170.18
11.5,170.18
11.5,170.18
11.5,170.18
11.5,170.18
11.5,170.18
11.5,170.18
11.5,170.18
11.5,170.18
11.5,170.18
11.5,170.18
11.5,170.18
11.5,170.18
11.5,170.18
11.5,170.18
11.5,170.18
11.5,170.18
11.5,170.18
11.5,170.18
11.5,170.18
11.5,170.18
11.5,170.18
11.5,170.18
11.5,170.18
11.5,170.18
11.5,170.18
11.5,170.18
11.5,170.18
11.6,170.18
11.6,170.18
11.6,170.18
11.6,170.18
11.6,170.18
11.6,170.18
11.6,170.18
11.6,170.18
11.6,170.18
11.6,170.18
11.6,170.18
11.6,170.18
11.6,170.18
11.6,170.18
11.6,170.18
11.6,170.18
11.6,170.18
11.6,170.18
11.6,170.18
11.6,170.18
11.6,170.18
11.6,170.18
11.6,170.18
11.6,170.18
11.6,170.18
11.6,170.18
11.6,170.18
11.6,170.18
11.6,170.18
11.6,170.18
11.6,170.18
11.6,170.18
11.6,170.18
11.6,170.18
11.6,170.18
11.6,170.18
11.6,170.18
11.6,170.18
11.7,170.18
11.7,170.18
11.7,170.18
11.7,170.18
11.7,170.18
11.7,170.18
11.7,170.18
11.7,170.18
11.7,170.18
11.7,170.18
11.7,170.18
11.7,170.18
11.7,170.18
11.7,170.18
11.7,170.18
11.7,170.18
11.7,170.18
11.7,170.18
11.7,170.18
11.7,170.18
11.7,170.18
11.7,170.18
11.7,170.18
11.7,170.18
11.7,170.18
11.7,170.18
11.7,170.18
11.7,170.18
11.7,170.18
11.7,170.18
11.7,170.18
11.7,170.18
11.7,170.18
11.7,170.18
11.7,170.18
11.7,170.18
11.7,170.18
11.7,170.18
11.7,170.18
11.7,170.18
11.7,170.18
11.7,170.18
11.7,170.18
11.7,170.18
11.7,170.18
11.8,170.18
11.8,170.18
11.8,170.18
11.8,170.18
11.8,170.18
11.8,170.18
11.8,170.18
11.8,170.18
11.8,170.18
11.8,170.18
11.8,170.18
11.8,170.18
11.8,170.18
11.8,170.18
11.8,170.18
11.8,170.18
11.8,170.18
11.8,170.18
11.8,170.18
11.8,170.18
11.8,170.18
11.8,170.18
11.8,170.18
11.8,170.18
11.8,170.18
11.8,170.18
11.8,170.18
11.8,170.18
11.8,170.18
11.8,170.18
11.8,170.18
11.8,170.18
11.8,170.18
11.8,170.18
11.9,170.18
11.9,170.18
11.9,170.18
11.9,170.18
11.9,170.18
11.9,170.18
11.9,170.18
11.9,170.18
11.9,170.18
11.9,170.18
11.9,170.18
11.9,170.18
11.9,170.18
11.9,170.18
11.9,170.18
11.9,170.18
11.9,170.18
11.9,170.18
11.9,170.18
11.9,170.18
11.9,170.18
11.9,170.18
11.9,170.18
11.9,170.18
11.9,170.18
11.9,170.18
11.9,170.18
11.9,170.18
11.9,170.18
11.9,170.18
11.9,170.18
11.9,170.18
11.9,170.18
11.9,170.18
11.9,170.18
12,170.18
12,170.18
12,170.18
12,170.18
12,170.18
12,170.18
12,170.18
12,170.18
12,170.18
12,170.18
12,170.18
12,170.18
12,170.18
12,170.18
12,170.18
12,170.18
12,170.18
12,170.18
12,170.18
12,170.18
12,170.18
12,170.18
12,170.18
12,170.18
12,170.18
12,170.18
12,170.18
12,170.18
12,170.18
12,170.18
12,170.18
12,170.18
12,170.18
12,170.18
12,170.18
12,170.18
12,170.18
12,170.18
12,170.18
12.1,170.18
12.1,170.18
12.1,170.18
12.1,170.18
12.1,170.18
12.1,170.18
12.1,170.18
12.1,170.18
12.1,170.18
12.1,170.18
12.1,170.18
12.1,170.18
12.1,170.18
12.1,170.18
12.1,170.18
12.1,170.18
12.1,170.18
12.1,170.18
12.1,170.18
12.1,170.18
12.1,170.18
12.1,170.18
12.1,170.18
12.1,170.18
12.1,170.18
12.1,170.18
12.1,170.18
12.1,170.18
12.2,170.18
12.2,170.18
12.2,170.18
12.2,170.18
12.2,170.18
12.2,170.18
12.2,170.18
12.2,170.18
12.2,170.18
12.2,170.18
12.2,170.18
12.2,170.18
12.2,170.18
12.2,170.18
12.2,170.18
12.2,170.18
12.2,170.18
12.3,170.18
12.3,170.18
12.3,170.18
12.3,170.18
12.3,170.18
12.3,170.18
12.3,170.18
12.3,170.18
12.3,170.18
12.3,170.18
12.3,170.18
12.3,170.18
12.3,170.18
12.4,170.18
12.4,170.18
12.4,170.18
12.4,170.18
12.4,170.18
12.4,170.18
12.4,170.18
12.4,170.18
12.4,170.18
12.4,170.18
12.4,170.18
12.4,170.18
12.5,170.18
12.5,170.18
12.5,170.18
12.5,170.18
12.5,170.18
12.5,170.18
12.5,170.18
12.5,170.18
12.5,170.18
12.5,170.18
12.5,170.18
12.5,170.18
12.6,170.18
12.6,170.18
12.6,170.18
12.7,170.18
12.7,170.18
12.7,170.18
12.7,170.18
12.7,170.18
12.7,170.18
12.7,170.18
12.8,170.18
12.8,170.18
12.9,170.18
13.1,170.18
13.2,170.18
10.7,172.72
10.7,172.72
10.8,172.72
10.9,172.72
11,172.72
11,172.72
11,172.72
11,172.72
11,172.72
11,172.72
11.1,172.72
11.1,172.72
11.1,172.72
11.1,172.72
11.2,172.72
11.2,172.72
11.2,172.72
11.2,172.72
11.3,172.72
11.3,172.72
11.3,172.72
11.3,172.72
11.3,172.72
11.3,172.72
11.3,172.72
11.4,172.72
11.4,172.72
11.4,172.72
11.4,172.72
11.4,172.72
11.4,172.72
11.4,172.72
11.4,172.72
11.4,172.72
11.4,172.72
11.5,172.72
11.5,172.72
11.5,172.72
11.5,172.72
11.5,172.72
11.5,172.72
11.5,172.72
11.5,172.72
11.5,172.72
11.5,172.72
11.5,172.72
11.5,172.72
11.5,172.72
11.5,172.72
11.5,172.72
11.5,172.72
11.5,172.72
11.5,172.72
11.5,172.72
11.5,172.72
11.5,172.72
11.5,172.72
11.5,172.72
11.5,172.72
11.5,172.72
11.6,172.72
11.6,172.72
11.6,172.72
11.6,172.72
11.6,172.72
11.6,172.72
11.6,172.72
11.6,172.72
11.6,172.72
11.6,172.72
11.6,172.72
11.6,172.72
11.6,172.72
11.6,172.72
11.6,172.72
11.6,172.72
11.6,172.72
11.6,172.72
11.6,172.72
11.6,172.72
11.6,172.72
11.6,172.72
11.6,172.72
11.6,172.72
11.6,172.72
11.6,172.72
11.6,172.72
11.7,172.72
11.7,172.72
11.7,172.72
11.7,172.72
11.7,172.72
11.7,172.72
11.7,172.72
11.7,172.72
11.7,172.72
11.7,172.72
11.7,172.72
11.7,172.72
11.7,172.72
11.7,172.72
11.7,172.72
11.7,172.72
11.7,172.72
11.7,172.72
11.7,172.72
11.7,172.72
11.7,172.72
11.7,172.72
11.7,172.72
11.7,172.72
11.8,172.72
11.8,172.72
11.8,172.72
11.8,172.72
11.8,172.72
11.8,172.72
11.8,172.72
11.8,172.72
11.8,172.72
11.8,172.72
11.8,172.72
11.8,172.72
11.8,172.72
11.8,172.72
11.8,172.72
11.8,172.72
11.8,172.72
11.8,172.72
11.8,172.72
11.8,172.72
11.8,172.72
11.8,172.72
11.8,172.72
11.8,172.72
11.8,172.72
11.8,172.72
11.8,172.72
11.8,172.72
11.8,172.72
11.9,172.72
11.9,172.72
11.9,172.72
11.9,172.72
11.9,172.72
11.9,172.72
11.9,172.72
11.9,172.72
11.9,172.72
11.9,172.72
11.9,172.72
11.9,172.72
11.9,172.72
11.9,172.72
11.9,172.72
11.9,172.72
11.9,172.72
11.9,172.72
11.9,172.72
12,172.72
12,172.72
12,172.72
12,172.72
12,172.72
12,172.72
12,172.72
12,172.72
12,172.72
12,172.72
12,172.72
12,172.72
12,172.72
12,172.72
12,172.72
12,172.72
12,172.72
12,172.72
12,172.72
12,172.72
12,172.72
12,172.72
12.1,172.72
12.1,172.72
12.1,172.72
12.1,172.72
12.1,172.72
12.1,172.72
12.1,172.72
12.1,172.72
12.1,172.72
12.1,172.72
12.1,172.72
12.1,172.72
12.1,172.72
12.1,172.72
12.1,172.72
12.2,172.72
12.2,172.72
12.2,172.72
12.2,172.72
12.2,172.72
12.2,172.72
12.2,172.72
12.2,172.72
12.2,172.72
12.2,172.72
12.2,172.72
12.2,172.72
12.2,172.72
12.2,172.72
12.2,172.72
12.2,172.72
12.3,172.72
12.3,172.72
12.3,172.72
12.3,172.72
12.3,172.72
12.3,172.72
12.3,172.72
12.3,172.72
12.3,172.72
12.3,172.72
12.3,172.72
12.3,172.72
12.3,172.72
12.3,172.72
12.3,172.72
12.3,172.72
12.3,172.72
12.3,172.72
12.3,172.72
12.3,172.72
12.4,172.72
12.4,172.72
12.4,172.72
12.4,172.72
12.5,172.72
12.5,172.72
12.5,172.72
12.5,172.72
12.5,172.72
12.5,172.72
12.5,172.72
12.5,172.72
12.5,172.72
12.5,172.72
12.5,172.72
12.6,172.72
12.6,172.72
12.6,172.72
12.6,172.72
12.6,172.72
12.7,172.72
12.7,172.72
12.7,172.72
12.7,172.72
12.7,172.72
12.8,172.72
12.8,172.72
12.8,172.72
12.9,172.72
12.9,172.72
13,172.72
13.1,172.72
10.5,175.26
10.6,175.26
11.1,175.26
11.2,175.26
11.3,175.26
11.3,175.26
11.4,175.26
11.4,175.26
11.4,175.26
11.4,175.26
11.4,175.26
11.4,175.26
11.4,175.26
11.4,175.26
11.4,175.26
11.4,175.26
11.4,175.26
11.5,175.26
11.5,175.26
11.5,175.26
11.5,175.26
11.5,175.26
11.5,175.26
11.5,175.26
11.5,175.26
11.5,175.26
11.5,175.26
11.5,175.26
11.6,175.26
11.6,175.26
11.6,175.26
11.6,175.26
11.6,175.26
11.6,175.26
11.6,175.26
11.6,175.26
11.6,175.26
11.6,175.26
11.6,175.26
11.6,175.26
11.7,175.26
11.7,175.26
11.7,175.26
11.7,175.26
11.7,175.26
11.7,175.26
11.7,175.26
11.7,175.26
11.7,175.26
11.8,175.26
11.8,175.26
11.8,175.26
11.8,175.26
11.8,175.26
11.8,175.26
11.8,175.26
11.8,175.26
11.8,175.26
11.8,175.26
11.9,175.26
11.9,175.26
11.9,175.26
11.9,175.26
11.9,175.26
11.9,175.26
11.9,175.26
11.9,175.26
11.9,175.26
11.9,175.26
12,175.26
12,175.26
12,175.26
12,175.26
12,175.26
12,175.26
12,175.26
12,175.26
12,175.26
12,175.26
12,175.26
12,175.26
12,175.26
12,175.26
12,175.26
12,175.26
12.1,175.26
12.1,175.26
12.1,175.26
12.1,175.26
12.1,175.26
12.1,175.26
12.1,175.26
12.1,175.26
12.1,175.26
12.1,175.26
12.1,175.26
12.1,175.26
12.1,175.26
12.1,175.26
12.1,175.26
12.1,175.26
12.1,175.26
12.1,175.26
12.1,175.26
12.1,175.26
12.1,175.26
12.1,175.26
12.1,175.26
12.1,175.26
12.1,175.26
12.1,175.26
12.1,175.26
12.2,175.26
12.2,175.26
12.2,175.26
12.2,175.26
12.2,175.26
12.2,175.26
12.2,175.26
12.2,175.26
12.2,175.26
12.2,175.26
12.2,175.26
12.3,175.26
12.3,175.26
12.3,175.26
12.3,175.26
12.3,175.26
12.3,175.26
12.3,175.26
12.3,175.26
12.3,175.26
12.3,175.26
12.3,175.26
12.3,175.26
12.3,175.26
12.3,175.26
12.3,175.26
12.3,175.26
12.3,175.26
12.3,175.26
12.3,175.26
12.3,175.26
12.3,175.26
12.3,175.26
12.3,175.26
12.4,175.26
12.4,175.26
12.4,175.26
12.4,175.26
12.4,175.26
12.4,175.26
12.4,175.26
12.5,175.26
12.5,175.26
12.5,175.26
12.5,175.26
12.5,175.26
12.5,175.26
12.5,175.26
12.5,175.26
12.6,175.26
12.6,175.26
12.6,175.26
12.6,175.26
12.6,175.26
12.6,175.26
12.6,175.26
12.7,175.26
12.7,175.26
12.7,175.26
12.7,175.26
12.7,175.26
12.8,175.26
12.9,175.26
12.9,175.26
13.2,175.26
11.5,177.8
11.5,177.8
11.6,177.8
11.6,177.8
11.7,177.8
11.7,177.8
11.7,177.8
11.7,177.8
11.7,177.8
11.7,177.8
11.7,177.8
11.7,177.8
11.7,177.8
11.8,177.8
11.8,177.8
11.8,177.8
11.8,177.8
11.8,177.8
11.9,177.8
11.9,177.8
11.9,177.8
11.9,177.8
11.9,177.8
11.9,177.8
11.9,177.8
11.9,177.8
11.9,177.8
12,177.8
12,177.8
12,177.8
12,177.8
12,177.8
12,177.8
12,177.8
12,177.8
12.1,177.8
12.1,177.8
12.1,177.8
12.1,177.8
12.1,177.8
12.1,177.8
12.1,177.8
12.1,177.8
12.1,177.8
12.1,177.8
12.2,177.8
12.2,177.8
12.2,177.8
12.2,177.8
12.2,177.8
12.2,177.8
12.2,177.8
12.2,177.8
12.3,177.8
12.3,177.8
12.3,177.8
12.3,177.8
12.3,177.8
12.3,177.8
12.4,177.8
12.4,177.8
12.4,177.8
12.4,177.8
12.4,177.8
12.4,177.8
12.4,177.8
12.5,177.8
12.5,177.8
12.5,177.8
12.5,177.8
12.5,177.8
12.5,177.8
12.6,177.8
12.6,177.8
12.6,177.8
12.6,177.8
12.6,177.8
12.6,177.8
12.6,177.8
12.6,177.8
12.7,177.8
12.7,177.8
12.7,177.8
12.7,177.8
12.7,177.8
12.7,177.8
12.7,177.8
12.7,177.8
12.8,177.8
12.8,177.8
12.8,177.8
12.8,177.8
12.8,177.8
12.8,177.8
12.8,177.8
12.8,177.8
13,177.8
11.6,180.34
11.6,180.34
11.7,180.34
11.7,180.34
11.8,180.34
11.9,180.34
11.9,180.34
11.9,180.34
12,180.34
12,180.34
12.1,180.34
12.1,180.34
12.1,180.34
12.1,180.34
12.2,180.34
12.3,180.34
12.3,180.34
12.3,180.34
12.3,180.34
12.3,180.34
12.4,180.34
12.5,180.34
12.5,180.34
12.5,180.34
12.5,180.34
12.5,180.34
12.5,180.34
12.5,180.34
12.5,180.34
12.6,180.34
12.6,180.34
12.6,180.34
12.6,180.34
12.6,180.34
12.6,180.34
12.7,180.34
12.7,180.34
12.8,180.34
12.8,180.34
12.8,180.34
12.8,180.34
12.8,180.34
12.9,180.34
13.2,180.34
13.2,180.34
13.2,180.34
11.9,182.88
12,182.88
12,182.88
12.1,182.88
12.2,182.88
12.6,182.88
12.6,182.88
12.6,182.88
12.7,182.88
12.7,182.88
12.8,182.88
12.8,182.88
12.8,182.88
12.9,182.88
13,182.88
13,182.88
13.3,182.88
11.6,185.42
12.5,185.42
12.5,185.42
12.6,185.42
12.8,185.42
13,185.42
13.5,185.42
12.4,187.96
12.6,187.96
12.8,187.96
13.3,187.96
11.2,195.58
